filename,width,height,class,xmin,ymin,xmax,ymax
0062.jpg,1920,1080,Plane,847,560,1068,656
0062.jpg,1920,1080,Car,1194,711,1294,764
0062.jpg,1920,1080,Worker,1177,696,1197,740
0062.jpg,1920,1080,Fuel,94,621,171,671
0062.jpg,1920,1080,Mobile stairs,1413,661,1527,755
0062.jpg,1920,1080,Mobile stairs,274,611,287,632
0063.jpg,1920,1080,Plane,202,532,549,691
0063.jpg,1920,1080,Plane,649,554,918,664
0063.jpg,1920,1080,Plane,379,587,919,765
0063.jpg,1920,1080,Plane,859,561,1074,685
0063.jpg,1920,1080,Fuel,98,627,166,671
0063.jpg,1920,1080,Worker,1174,697,1193,737
0063.jpg,1920,1080,Worker,276,610,289,634
0063.jpg,1920,1080,Car,1196,711,1297,770
0063.jpg,1920,1080,Mobile stairs,1412,660,1524,759
0064.jpg,1920,1080,Plane,202,536,547,677
0064.jpg,1920,1080,Plane,651,550,922,665
0064.jpg,1920,1080,Plane,867,557,1071,662
0064.jpg,1920,1080,Plane,354,590,933,760
0064.jpg,1920,1080,Fuel,97,622,167,676
0064.jpg,1920,1080,Car,1197,710,1297,764
0064.jpg,1920,1080,Worker,1179,694,1193,735
0064.jpg,1920,1080,Worker,271,610,281,635
0064.jpg,1920,1080,Mobile stairs,1407,659,1528,764
0065.jpg,1920,1080,Plane,199,534,547,696
0065.jpg,1920,1080,Plane,364,591,927,777
0065.jpg,1920,1080,Plane,683,549,918,691
0065.jpg,1920,1080,Plane,864,559,1069,676
0065.jpg,1920,1080,Fuel,98,620,173,679
0065.jpg,1920,1080,Worker,1176,696,1199,732
0065.jpg,1920,1080,Car,1194,707,1296,767
0065.jpg,1920,1080,Worker,271,610,287,640
0065.jpg,1920,1080,Mobile stairs,1407,651,1532,767
0066.jpg,1920,1080,Plane,213,534,551,677
0066.jpg,1920,1080,Plane,647,541,923,671
0066.jpg,1920,1080,Plane,381,592,919,762
0066.jpg,1920,1080,Plane,851,560,1051,667
0066.jpg,1920,1080,Fuel,97,622,169,666
0066.jpg,1920,1080,Worker,268,609,284,629
0066.jpg,1920,1080,Worker,1173,695,1196,732
0066.jpg,1920,1080,Car,1197,711,1298,766
0066.jpg,1920,1080,Mobile stairs,1408,659,1526,760
0067.jpg,1920,1080,Plane,186,532,546,685
0067.jpg,1920,1080,Plane,357,589,924,776
0067.jpg,1920,1080,Plane,639,546,922,692
0067.jpg,1920,1080,Plane,826,555,1071,685
0067.jpg,1920,1080,Fuel,98,624,169,671
0067.jpg,1920,1080,Worker,1177,696,1198,732
0067.jpg,1920,1080,Worker,272,609,284,631
0067.jpg,1920,1080,Car,1201,709,1294,769
0067.jpg,1920,1080,Mobile stairs,1406,659,1527,749
0296.jpg,1920,1080,Plane,209,534,551,692
0296.jpg,1920,1080,Plane,371,591,939,765
0296.jpg,1920,1080,Plane,633,546,919,662
0296.jpg,1920,1080,Plane,798,551,1059,662
0296.jpg,1920,1080,Fuel,98,624,169,682
0296.jpg,1920,1080,Worker,1219,705,1232,726
0296.jpg,1920,1080,Worker,272,609,284,627
0296.jpg,1920,1080,Car,1189,719,1297,760
0296.jpg,1920,1080,Mobile stairs,1414,660,1521,759
0297.jpg,1920,1080,Plane,176,529,547,696
0297.jpg,1920,1080,Fuel,98,617,163,669
0297.jpg,1920,1080,Plane,368,586,948,789
0297.jpg,1920,1080,Plane,641,549,919,677
0297.jpg,1920,1080,Plane,857,556,1047,677
0297.jpg,1920,1080,Worker,1211,700,1238,726
0297.jpg,1920,1080,Car,1183,719,1298,769
0297.jpg,1920,1080,Mobile stairs,1404,659,1522,751
0298.jpg,1920,1080,Plane,202,532,546,684
0298.jpg,1920,1080,Fuel,89,625,166,677
0298.jpg,1920,1080,Plane,648,551,921,659
0298.jpg,1920,1080,Plane,363,587,947,754
0298.jpg,1920,1080,Car,1193,715,1301,761
0298.jpg,1920,1080,Worker,1217,704,1236,729
0298.jpg,1920,1080,Mobile stairs,1412,652,1528,760
0299.jpg,1920,1080,Plane,189,532,549,694
0299.jpg,1920,1080,Plane,652,549,918,664
0299.jpg,1920,1080,Plane,867,560,1066,654
0299.jpg,1920,1080,Fuel,102,626,167,666
0299.jpg,1920,1080,Plane,373,584,944,761
0299.jpg,1920,1080,Car,1189,714,1292,761
0299.jpg,1920,1080,Worker,1217,705,1233,724
0299.jpg,1920,1080,Mobile stairs,1407,662,1529,759
0300.jpg,1920,1080,Plane,186,535,551,684
0300.jpg,1920,1080,Plane,366,587,944,764
0300.jpg,1920,1080,Plane,656,550,918,664
0300.jpg,1920,1080,Plane,854,559,1058,667
0300.jpg,1920,1080,Fuel,92,617,166,669
0300.jpg,1920,1080,Car,1192,715,1292,760
0300.jpg,1920,1080,Worker,1216,706,1237,726
0300.jpg,1920,1080,Mobile stairs,1406,655,1521,755
0301.jpg,1920,1080,Plane,203,534,552,687
0301.jpg,1920,1080,Plane,376,586,954,786
0301.jpg,1920,1080,Plane,634,547,922,667
0301.jpg,1920,1080,Plane,849,556,1068,656
0301.jpg,1920,1080,Fuel,89,622,164,671
0301.jpg,1920,1080,Car,1194,712,1293,759
0301.jpg,1920,1080,Worker,1214,704,1234,731
0301.jpg,1920,1080,Mobile stairs,1406,661,1538,765
0302.jpg,1920,1080,Plane,198,536,549,682
0302.jpg,1920,1080,Plane,373,586,943,761
0302.jpg,1920,1080,Plane,639,541,919,667
0302.jpg,1920,1080,Plane,872,559,1056,641
0302.jpg,1920,1080,Car,1189,715,1293,766
0302.jpg,1920,1080,Worker,1218,706,1233,731
0302.jpg,1920,1080,Fuel,102,624,166,675
0302.jpg,1920,1080,Mobile stairs,1413,662,1509,752
0303.jpg,1920,1080,Plane,373,587,944,756
0303.jpg,1920,1080,Plane,183,537,551,697
0303.jpg,1920,1080,Plane,644,550,926,674
0303.jpg,1920,1080,Plane,851,556,1064,655
0303.jpg,1920,1080,Car,1193,715,1299,762
0303.jpg,1920,1080,Worker,1218,705,1244,729
0303.jpg,1920,1080,Fuel,88,617,164,670
0303.jpg,1920,1080,Mobile stairs,1404,654,1522,754
0304.jpg,1920,1080,Plane,201,537,549,685
0304.jpg,1920,1080,Plane,374,585,943,759
0304.jpg,1920,1080,Plane,652,550,924,661
0304.jpg,1920,1080,Plane,889,557,1037,662
0304.jpg,1920,1080,Fuel,97,627,163,675
0304.jpg,1920,1080,Car,1192,716,1293,761
0304.jpg,1920,1080,Worker,1216,709,1239,727
0304.jpg,1920,1080,Mobile stairs,1412,660,1519,754
0305.jpg,1920,1080,Plane,202,536,543,691
0305.jpg,1920,1080,Plane,369,590,943,762
0305.jpg,1920,1080,Plane,636,551,919,664
0305.jpg,1920,1080,Plane,859,560,1067,655
0305.jpg,1920,1080,Fuel,101,619,168,669
0305.jpg,1920,1080,Car,1191,714,1297,762
0305.jpg,1920,1080,Worker,1223,701,1238,730
0305.jpg,1920,1080,Mobile stairs,1408,666,1531,759
0356.jpg,1920,1080,Plane,206,534,553,672
0356.jpg,1920,1080,Plane,642,547,919,665
0356.jpg,1920,1080,Plane,879,557,1056,654
0356.jpg,1920,1080,Fuel,94,622,173,674
0356.jpg,1920,1080,Plane,362,587,946,767
0356.jpg,1920,1080,Car,1197,704,1291,771
0356.jpg,1920,1080,Mobile stairs,1398,657,1527,754
0357.jpg,1920,1080,Plane,193,536,543,689
0357.jpg,1920,1080,Fuel,98,622,168,670
0357.jpg,1920,1080,Plane,368,584,948,767
0357.jpg,1920,1080,Plane,651,547,923,662
0357.jpg,1920,1080,Plane,861,557,1062,657
0357.jpg,1920,1080,Car,1191,714,1294,757
0357.jpg,1920,1080,Mobile stairs,1409,662,1531,750
0358.jpg,1920,1080,Plane,201,535,548,680
0358.jpg,1920,1080,Plane,372,587,944,782
0358.jpg,1920,1080,Plane,631,547,918,665
0358.jpg,1920,1080,Plane,846,557,1068,667
0358.jpg,1920,1080,Fuel,96,626,167,669
0358.jpg,1920,1080,Car,1198,706,1292,762
0358.jpg,1920,1080,Mobile stairs,1399,665,1532,749
0359.jpg,1920,1080,Plane,202,536,544,696
0359.jpg,1920,1080,Plane,357,586,948,776
0359.jpg,1920,1080,Plane,634,535,918,672
0359.jpg,1920,1080,Plane,856,557,1056,665
0359.jpg,1920,1080,Car,1192,716,1298,766
0359.jpg,1920,1080,Mobile stairs,1406,659,1514,759
0359.jpg,1920,1080,Fuel,89,621,171,672
0360.jpg,1920,1080,Plane,191,532,546,674
0360.jpg,1920,1080,Plane,371,581,946,779
0360.jpg,1920,1080,Plane,623,549,927,675
0360.jpg,1920,1080,Plane,841,556,1059,670
0360.jpg,1920,1080,Fuel,97,615,169,669
0360.jpg,1920,1080,Car,1192,711,1293,770
0360.jpg,1920,1080,Mobile stairs,1404,654,1534,770
0361.jpg,1920,1080,Plane,382,587,953,780
0361.jpg,1920,1080,Plane,201,536,547,692
0361.jpg,1920,1080,Plane,637,546,924,676
0361.jpg,1920,1080,Plane,857,554,1052,670
0361.jpg,1920,1080,Fuel,92,624,174,670
0361.jpg,1920,1080,Car,1197,706,1296,762
0361.jpg,1920,1080,Mobile stairs,1417,667,1527,752
0362.jpg,1920,1080,Plane,194,531,547,684
0362.jpg,1920,1080,Plane,369,587,949,774
0362.jpg,1920,1080,Plane,644,546,919,664
0362.jpg,1920,1080,Plane,872,552,1056,656
0362.jpg,1920,1080,Car,1196,715,1291,769
0362.jpg,1920,1080,Fuel,97,620,168,674
0362.jpg,1920,1080,Mobile stairs,1414,660,1521,752
0363.jpg,1920,1080,Plane,206,535,544,680
0363.jpg,1920,1080,Plane,367,582,946,762
0363.jpg,1920,1080,Plane,647,546,919,657
0363.jpg,1920,1080,Plane,877,557,1062,656
0363.jpg,1920,1080,Fuel,96,622,173,674
0363.jpg,1920,1080,Car,1192,711,1296,767
0363.jpg,1920,1080,Mobile stairs,1403,660,1527,767
0364.jpg,1920,1080,Plane,202,535,546,689
0364.jpg,1920,1080,Plane,368,587,947,771
0364.jpg,1920,1080,Plane,653,545,923,667
0364.jpg,1920,1080,Plane,843,556,1067,655
0364.jpg,1920,1080,Fuel,91,626,169,667
0364.jpg,1920,1080,Car,1196,705,1293,767
0364.jpg,1920,1080,Mobile stairs,1417,655,1523,752
0422.jpg,1920,1080,Plane,356,585,932,804
0422.jpg,1920,1080,Plane,196,535,541,671
0422.jpg,1920,1080,Plane,643,550,921,676
0422.jpg,1920,1080,Plane,869,559,1059,656
0422.jpg,1920,1080,Fuel,91,620,167,669
0422.jpg,1920,1080,Car,1193,707,1311,764
0422.jpg,1920,1080,Mobile stairs,1416,659,1518,752
0423.jpg,1920,1080,Plane,206,531,546,675
0423.jpg,1920,1080,Plane,637,546,922,670
0423.jpg,1920,1080,Plane,873,559,1062,655
0423.jpg,1920,1080,Fuel,83,622,171,670
0423.jpg,1920,1080,Car,1192,710,1302,770
0423.jpg,1920,1080,Mobile stairs,1399,657,1526,759
0423.jpg,1920,1080,Plane,342,587,928,781
0424.jpg,1920,1080,Plane,199,521,542,675
0424.jpg,1920,1080,Plane,647,552,924,661
0424.jpg,1920,1080,Plane,881,557,1047,675
0424.jpg,1920,1080,Plane,343,586,931,771
0424.jpg,1920,1080,Fuel,109,624,177,680
0424.jpg,1920,1080,Car,1192,714,1298,761
0424.jpg,1920,1080,Mobile stairs,1408,656,1523,764
0425.jpg,1920,1080,Plane,193,536,551,676
0425.jpg,1920,1080,Plane,347,584,928,781
0425.jpg,1920,1080,Plane,641,555,922,672
0425.jpg,1920,1080,Plane,866,562,1053,656
0425.jpg,1920,1080,Car,1192,710,1297,764
0425.jpg,1920,1080,Mobile stairs,1404,661,1527,756
0425.jpg,1920,1080,Fuel,91,624,164,676
